Date,Time,WESTMEAD CO 1h average [ppb],WESTMEAD HUMID 1h average [%],WESTMEAD NEPH 1h average [bsp],WESTMEAD NO 1h average [ppb],WESTMEAD NO2 1h average [ppb],WESTMEAD NOX 1h average [ppb],WESTMEAD OZONE 1h average [ppb],WESTMEAD PM10 1h average [ug/m3],WESTMEAD SD1 1h average [degr],WESTMEAD SO2 1h average [ppb],WESTMEAD SOLAR 1h average [W/m2],WESTMEAD TEMP 1h average [degrC],WESTMEAD WDR 1h average [degr],WESTMEAD WSP 1h average [m/s]
22/04/2012,20:00,564.59,93.81,1.00,16.83,12.57,29.39,-0.27,27.35,85.28,0.47,10.29,19.45,223.08,0.09
22/04/2012,21:00,606.98,94.55,0.89,20.76,10.71,31.51,-0.27,25.49,71.92,0.60,10.34,19.07,352.07,0.19
22/04/2012,22:00,784.81,95.16,0.86,40.84,8.67,49.70,-0.27,27.23,42.97,0.83,9.51,18.47,12.86,0.25
22/04/2012,23:00,797.48,95.69,0.76,44.89,6.89,52.01,-0.27,25.49,37.25,0.77,9.45,17.91,336.01,0.35
22/04/2012,24:00:00,831.84,96.28,0.87,48.50,6.67,55.42,-0.20,25.72,32.40,0.89,9.39,17.69,356.44,0.49
23/04/2012,1:00,761.18,96.55,0.85,42.44,5.61,48.27,-0.24,25.38,36.66,1.05,10.30,17.58,349.04,0.39
23/04/2012,2:00,,96.69,0.96,,,,,24.08,66.13,,10.45,17.38,338.10,0.24
23/04/2012,3:00,741.31,96.95,1.07,45.91,5.52,51.63,0.12,23.34,67.33,0.87,10.23,17.69,346.38,0.32
23/04/2012,4:00,639.95,97.12,0.87,36.86,6.65,43.63,-0.27,20.20,69.95,0.45,10.26,17.85,317.76,0.34
23/04/2012,5:00,477.92,97.18,0.75,26.70,6.58,33.35,-0.28,17.51,61.54,0.34,9.88,18.00,225.65,0.20
23/04/2012,6:00,392.65,97.11,0.62,18.92,7.65,26.58,-0.52,16.60,49.17,0.05,10.42,17.98,320.68,0.97
23/04/2012,7:00,287.48,87.98,0.36,23.19,14.37,37.51,1.91,14.21,19.50,1.16,11.28,18.70,326.93,2.15
23/04/2012,8:00,274.67,86.87,0.23,3.76,13.59,17.20,4.94,11.72,20.31,0.57,23.64,18.48,322.11,1.79
23/04/2012,9:00,311.44,88.94,0.20,4.55,14.22,18.61,4.36,11.58,22.33,-0.01,49.51,18.28,329.66,1.78
23/04/2012,10:00,269.80,89.90,0.16,4.22,13.03,17.10,8.17,8.94,19.44,-0.15,62.77,18.15,332.09,2.48
23/04/2012,11:00,261.79,90.26,0.14,5.19,14.14,19.18,9.16,9.56,20.03,-0.33,89.24,18.28,338.50,2.40
23/04/2012,12:00,247.15,89.68,0.13,3.26,11.06,14.20,11.62,8.32,20.90,-0.53,93.64,18.43,342.74,2.47
23/04/2012,13:00,283.90,88.16,0.13,3.78,11.68,15.33,10.46,7.78,20.22,0.54,102.09,18.66,337.44,2.01
23/04/2012,14:00,258.98,84.92,0.11,2.78,8.79,11.47,12.70,5.10,21.34,-0.05,97.13,18.98,336.63,2.36
23/04/2012,15:00,255.39,84.44,0.11,5.08,11.46,16.42,10.84,7.87,18.33,-0.33,74.56,18.98,337.25,3.10
23/04/2012,16:00,258.62,83.13,0.11,6.97,12.42,19.28,9.05,5.25,23.63,-0.29,64.81,19.01,348.88,3.03
23/04/2012,17:00,265.47,79.37,0.10,4.51,11.58,15.96,9.68,9.34,24.06,-0.47,59.26,19.35,339.80,2.82
23/04/2012,18:00,261.12,79.18,0.11,2.82,11.53,14.22,9.69,8.89,22.87,-0.50,13.94,19.20,344.58,2.69
23/04/2012,19:00,244.89,80.02,0.11,1.47,9.93,11.28,10.50,10.40,44.65,-0.48,9.49,19.07,331.55,2.37
23/04/2012,20:00,206.47,78.59,0.10,0.95,7.76,8.61,12.32,8.70,37.30,-0.40,8.56,19.22,201.07,2.32
23/04/2012,21:00,183.63,79.54,0.10,0.54,6.36,6.82,12.73,7.30,23.14,-0.49,8.37,18.97,192.68,2.75
23/04/2012,22:00,187.18,81.76,0.10,0.10,5.20,5.23,12.85,6.85,13.94,-0.36,7.67,18.38,193.79,3.06
23/04/2012,23:00,183.56,82.23,0.09,0.08,4.91,4.92,13.28,7.13,22.90,-0.49,7.75,18.11,194.92,2.84
23/04/2012,24:00:00,175.46,86.22,0.10,-0.22,3.81,3.54,12.48,7.46,32.96,,8.20,17.24,188.61,3.85
24/04/2012,1:00,187.20,91.00,0.10,-0.11,4.81,4.64,8.46,7.02,55.90,,8.66,16.33,194.41,2.80
24/04/2012,2:00,,93.04,0.10,,,,,7.14,52.38,,9.29,15.62,288.48,0.50
24/04/2012,3:00,166.99,94.75,0.14,0.28,5.61,5.89,2.95,7.94,95.28,-0.15,9.15,15.00,241.49,0.11
24/04/2012,4:00,294.97,95.78,0.48,17.15,10.95,28.20,-0.01,8.38,89.24,0.08,10.71,14.40,336.23,0.22
24/04/2012,5:00,300.51,96.56,0.27,28.50,9.98,38.65,-0.25,6.51,36.34,0.84,9.35,13.92,345.33,0.55
24/04/2012,6:00,338.83,96.91,0.21,38.91,7.99,47.15,-0.20,11.10,49.43,0.98,9.54,13.52,344.03,0.36
24/04/2012,7:00,411.35,97.26,0.23,68.65,12.55,81.63,-0.16,16.00,30.41,1.45,18.75,14.46,320.51,0.75
24/04/2012,8:00,379.51,96.93,0.20,23.94,10.83,34.91,0.78,15.79,33.42,0.63,159.94,15.55,296.53,0.65
24/04/2012,9:00,339.70,81.90,0.14,14.65,9.94,24.68,4.30,8.66,31.66,1.62,323.48,18.00,306.71,1.11
24/04/2012,10:00,272.33,70.35,0.14,9.27,9.82,19.15,8.60,10.77,33.78,0.71,225.90,19.18,318.31,1.41
24/04/2012,11:00,222.13,61.66,0.13,6.98,8.20,15.22,12.39,12.65,35.49,0.85,630.19,21.41,318.26,1.31
24/04/2012,12:00,183.93,54.73,0.12,2.24,4.80,7.05,20.06,9.09,36.65,4.28,652.76,23.19,344.91,1.77
24/04/2012,13:00,191.70,52.50,0.12,1.54,4.28,5.83,21.26,11.45,33.77,0.65,414.58,23.14,339.61,2.41
24/04/2012,14:00,194.50,48.89,0.09,2.66,5.56,8.23,18.07,13.30,47.15,0.32,494.36,22.10,313.07,2.08
24/04/2012,15:00,161.48,43.98,0.04,1.50,4.26,5.77,19.08,10.75,34.18,0.42,292.67,20.42,291.20,1.98
24/04/2012,16:00,126.83,42.09,0.04,0.69,6.04,6.73,17.28,5.42,36.60,0.14,62.11,19.42,284.48,1.33
24/04/2012,17:00,88.96,36.15,0.04,1.02,6.52,7.55,18.44,7.74,35.44,0.16,84.10,19.09,299.31,1.70
24/04/2012,18:00,140.70,34.12,0.04,0.70,9.62,10.32,16.74,7.19,27.90,-0.16,6.02,17.37,300.22,1.79
24/04/2012,19:00,257.18,38.57,0.07,2.27,19.82,22.09,7.11,13.13,21.92,0.08,2.44,16.11,308.03,1.26
24/04/2012,20:00,219.48,44.78,0.09,3.91,21.69,25.61,2.78,10.03,42.79,0.35,3.22,14.94,297.75,0.63
24/04/2012,21:00,158.55,47.41,0.06,1.51,18.49,19.99,4.92,8.89,37.28,0.22,3.40,14.27,281.68,0.66
24/04/2012,22:00,156.29,47.41,0.09,1.85,17.43,19.28,7.03,9.49,42.04,0.28,3.41,14.14,315.19,1.01
24/04/2012,23:00,212.36,50.30,0.11,4.93,18.07,23.02,4.73,8.44,36.08,0.28,4.76,13.55,315.40,1.18
24/04/2012,24:00:00,99.81,47.25,0.07,-0.03,8.04,8.01,15.43,7.16,36.59,-0.06,4.68,13.54,310.37,0.96
25/04/2012,1:00,88.72,49.07,0.08,-0.20,8.78,8.57,14.52,8.03,15.86,-0.11,4.71,13.07,330.48,1.27
25/04/2012,2:00,,48.23,0.07,,,,,7.23,31.99,,4.13,13.19,310.91,1.24
25/04/2012,3:00,92.55,53.44,0.09,-0.30,4.73,4.39,12.62,9.25,27.35,-0.30,4.88,12.43,321.70,1.29
25/04/2012,4:00,127.84,63.90,0.09,-0.41,6.44,5.98,11.88,9.75,42.39,-0.45,4.89,10.77,335.31,1.23
25/04/2012,5:00,90.85,62.30,0.05,-0.27,4.27,3.97,14.85,6.08,12.61,-0.35,5.18,10.78,327.04,1.80
25/04/2012,6:00,83.42,64.98,0.03,-0.31,3.34,3.00,15.30,7.61,13.76,-0.49,5.40,10.31,325.28,1.74
25/04/2012,7:00,81.30,65.15,0.03,-0.24,5.46,5.18,13.20,5.68,16.51,-0.56,13.75,10.16,317.69,2.20
25/04/2012,8:00,67.28,54.58,0.02,0.26,4.23,4.46,17.69,5.42,20.75,-0.55,118.34,11.72,307.59,2.21
25/04/2012,9:00,62.60,51.68,0.02,0.54,2.53,3.06,19.62,5.19,23.81,-0.51,293.30,12.84,311.96,2.46
25/04/2012,10:00,68.49,47.28,0.03,0.43,1.84,2.26,20.95,4.72,31.16,-0.49,167.48,14.27,296.82,2.13
25/04/2012,11:00,71.97,42.31,0.02,0.30,1.22,1.52,22.13,3.79,34.56,-0.39,652.38,16.50,291.72,1.83
25/04/2012,12:00,95.80,39.30,0.01,0.21,1.07,1.27,22.77,2.61,37.24,-0.27,734.99,18.15,283.42,1.71
25/04/2012,13:00,99.25,36.16,0.01,0.10,1.01,1.10,23.15,5.14,38.46,-0.55,708.15,19.49,288.51,1.67
25/04/2012,14:00,129.97,33.29,0.02,0.10,1.18,1.28,23.22,5.61,35.64,-0.69,620.87,19.57,289.98,2.08
25/04/2012,15:00,136.03,32.95,0.03,-0.08,0.98,0.88,23.33,8.28,39.34,-0.65,462.45,19.69,275.55,1.88
25/04/2012,16:00,130.29,33.99,0.03,-0.12,1.08,0.95,23.51,7.11,36.32,-0.77,273.99,19.51,273.69,1.51
25/04/2012,17:00,127.41,38.02,0.04,-0.07,2.11,2.03,22.37,10.27,34.96,-0.59,68.77,18.27,263.95,1.69
25/04/2012,18:00,114.03,44.56,0.06,-0.33,2.41,2.05,21.87,13.46,42.06,-0.62,7.43,16.04,291.31,1.33
25/04/2012,19:00,148.18,48.34,0.07,-0.35,5.72,5.32,17.58,12.08,29.44,-0.59,3.47,15.24,298.13,1.25
25/04/2012,20:00,159.38,53.14,0.09,-0.24,8.30,8.01,13.86,9.95,31.67,-0.51,4.60,14.39,304.86,0.90
25/04/2012,21:00,156.25,55.82,0.11,0.19,12.93,13.03,9.21,12.39,17.75,-0.55,4.89,13.89,319.65,1.43
25/04/2012,22:00,151.84,59.30,0.10,-0.20,9.70,9.43,10.88,11.32,17.42,-0.49,5.35,13.42,318.06,1.15
25/04/2012,23:00,173.52,63.42,0.13,-0.14,12.16,11.94,7.36,9.29,25.44,-0.19,5.85,12.71,313.20,0.99
25/04/2012,24:00:00,173.81,66.90,0.12,-0.25,11.64,11.32,7.14,9.29,25.56,-0.49,6.35,12.18,319.93,0.89
26/04/2012,1:00,139.44,66.40,0.10,-0.31,7.21,6.85,10.35,8.96,26.37,-0.68,7.14,12.74,326.25,0.76
26/04/2012,2:00,,75.94,0.10,,,,,9.59,18.60,,7.61,11.44,307.85,0.56
26/04/2012,3:00,122.01,80.16,0.10,-0.12,6.30,6.10,4.17,7.98,23.09,-0.26,7.92,11.21,305.88,0.63
26/04/2012,4:00,114.42,71.99,0.09,-0.39,5.94,5.49,9.41,8.79,16.80,-0.46,8.27,12.73,316.84,0.81
26/04/2012,5:00,128.29,78.85,0.10,0.77,9.77,10.44,3.39,9.07,26.85,-0.40,8.42,11.75,300.56,0.45
26/04/2012,6:00,163.06,74.62,0.12,24.73,16.42,41.15,0.66,13.00,29.27,-0.08,7.34,11.90,338.20,0.81
26/04/2012,7:00,385.89,75.40,0.23,166.93,35.30,203.07,-0.25,37.07,17.31,2.41,15.37,11.87,346.20,1.24
26/04/2012,8:00,428.78,71.26,0.14,59.60,18.25,78.08,0.26,23.00,30.71,1.73,134.11,13.44,314.04,0.56
26/04/2012,9:00,398.06,60.36,0.15,37.00,18.13,55.21,2.57,17.65,49.06,1.13,304.65,16.23,307.19,0.58
26/04/2012,10:00,147.62,53.43,0.09,5.43,7.68,13.07,11.78,9.85,41.58,0.09,248.14,18.10,227.22,1.44
26/04/2012,11:00,99.17,49.65,0.08,2.48,4.87,7.31,16.49,9.70,43.78,-0.20,479.81,19.42,242.44,1.40
26/04/2012,12:00,111.14,44.99,0.07,1.72,3.85,5.54,19.84,9.84,45.30,-0.49,583.54,20.62,210.38,1.58
26/04/2012,13:00,105.23,45.99,0.08,1.07,4.03,5.07,21.42,7.81,45.61,-0.26,375.27,20.43,206.79,1.19
26/04/2012,14:00,114.80,45.32,0.07,0.51,3.05,3.53,23.68,7.24,58.07,-0.51,309.02,20.79,221.07,0.65
26/04/2012,15:00,145.25,45.18,0.08,1.36,7.61,8.90,21.20,12.93,26.41,-0.13,227.48,20.23,140.56,1.82
26/04/2012,16:00,159.87,46.68,0.10,2.25,10.47,12.62,18.03,15.50,30.35,4.55,150.49,19.84,126.11,1.53
26/04/2012,17:00,244.21,51.87,0.11,3.22,16.45,19.52,11.34,20.26,22.48,0.74,49.97,18.99,128.17,1.43
26/04/2012,18:00,380.13,57.95,0.12,6.91,24.41,31.10,2.51,24.04,22.44,0.55,10.11,18.14,116.26,0.95
26/04/2012,19:00,450.28,63.33,0.12,15.25,24.62,39.72,-0.22,19.10,35.44,0.63,7.81,17.48,115.09,0.60
26/04/2012,20:00,308.00,65.22,0.13,7.33,24.17,31.29,0.37,12.87,54.58,0.06,7.55,17.20,122.65,0.43
26/04/2012,21:00,648.31,77.07,0.27,48.94,19.58,68.66,-0.42,23.23,31.67,0.80,8.19,15.63,358.94,0.45
26/04/2012,22:00,644.70,84.99,0.21,48.68,16.75,65.61,-0.47,16.31,25.06,0.78,8.88,14.37,0.99,0.41
26/04/2012,23:00,614.41,89.16,0.19,40.35,14.18,54.67,-0.44,13.06,18.23,0.37,9.33,13.59,5.14,0.45
26/04/2012,24:00:00,592.53,91.72,0.22,46.52,12.88,59.60,-0.43,13.09,19.08,0.44,9.14,13.04,0.43,0.53
27/04/2012,1:00,599.28,93.04,0.23,47.78,10.94,58.96,-0.47,14.15,25.87,0.69,9.46,12.70,352.96,0.50
27/04/2012,2:00,,93.56,0.26,,,,,14.21,15.96,,9.61,12.59,4.21,0.48
27/04/2012,3:00,524.49,93.86,0.25,40.24,8.78,49.27,-0.04,12.44,37.37,0.45,9.47,12.04,356.93,0.36
27/04/2012,4:00,516.89,95.01,0.25,38.90,7.50,46.65,-0.33,12.82,15.87,0.55,8.85,11.46,1.49,0.64
27/04/2012,5:00,470.07,95.59,0.26,60.19,7.32,67.92,-0.35,14.81,27.60,0.67,8.41,10.83,340.70,0.55
27/04/2012,6:00,475.25,96.08,0.27,107.76,10.73,119.22,-0.32,20.47,22.85,1.53,8.86,10.49,345.59,0.63
27/04/2012,7:00,663.17,96.27,0.33,170.93,18.35,190.44,-0.24,24.13,31.05,2.51,14.95,10.07,349.47,0.53
27/04/2012,8:00,1015.14,96.66,0.40,165.67,14.32,181.12,-0.22,38.47,52.64,2.87,89.51,11.04,325.82,0.54
27/04/2012,9:00,511.68,83.12,0.32,61.44,14.69,76.52,0.67,18.97,37.91,1.83,297.19,14.35,306.87,0.76
27/04/2012,10:00,293.83,72.22,0.21,27.03,11.85,39.03,3.37,16.83,59.79,1.43,169.42,16.22,265.99,0.56
27/04/2012,11:00,248.06,61.83,0.23,16.31,12.20,28.60,7.88,19.21,83.59,1.14,581.99,18.69,142.31,0.31
27/04/2012,12:00,233.45,54.52,0.17,7.95,10.92,18.89,15.03,17.37,75.04,0.41,678.89,20.50,229.48,0.45
27/04/2012,13:00,196.50,51.47,0.16,4.05,9.38,13.43,22.38,13.21,62.27,0.70,626.25,21.41,319.41,0.68
27/04/2012,14:00,186.09,47.49,0.15,2.18,7.91,10.08,28.53,15.65,69.54,1.45,606.07,22.53,241.93,0.47
27/04/2012,15:00,169.87,44.81,0.12,0.45,4.69,5.12,32.73,14.18,101.66,2.10,422.86,22.61,103.06,0.32
27/04/2012,16:00,246.68,56.03,0.19,1.68,12.76,14.42,25.99,25.39,21.37,4.39,179.11,20.57,114.81,2.38
27/04/2012,17:00,236.07,60.98,0.19,1.48,13.83,15.27,21.63,21.58,19.45,1.23,69.13,19.40,114.60,2.35
27/04/2012,18:00,319.15,65.80,0.21,1.01,21.75,22.70,12.57,22.75,17.63,2.50,9.27,18.25,124.48,1.56
27/04/2012,19:00,414.53,72.81,0.24,4.95,31.01,35.89,1.66,23.49,30.22,4.95,6.33,16.84,127.49,0.46
27/04/2012,20:00,556.55,83.27,0.34,42.03,24.57,66.82,-0.25,26.37,30.14,2.29,8.59,15.24,348.18,0.41
27/04/2012,21:00,688.55,89.19,0.59,51.06,20.98,72.33,-0.28,29.05,20.19,1.45,9.07,14.23,1.95,0.58
27/04/2012,22:00,820.37,90.01,0.55,58.87,19.28,78.51,-0.27,27.29,50.64,1.21,10.09,14.53,357.67,0.37
27/04/2012,23:00,953.56,88.78,0.48,74.56,19.79,94.82,-0.29,24.89,46.63,1.46,10.00,15.13,14.06,0.40
27/04/2012,24:00:00,920.30,89.15,0.44,72.09,17.60,90.15,-0.31,21.46,46.80,1.43,9.66,14.79,2.92,0.37
28/04/2012,1:00,847.99,92.45,0.46,64.94,13.77,79.13,-0.33,19.33,60.34,0.87,9.63,13.81,11.07,0.30
28/04/2012,2:00,,93.95,0.44,,,,,17.38,42.49,,9.34,13.17,5.98,0.44
28/04/2012,3:00,695.08,94.99,0.41,49.86,11.41,61.60,-0.06,15.78,37.24,0.17,10.24,12.71,348.90,0.51
28/04/2012,4:00,655.21,95.40,0.39,45.24,9.56,55.11,-0.34,13.90,36.91,0.21,9.92,12.32,355.26,0.41
28/04/2012,5:00,559.94,95.93,0.37,38.55,8.85,47.66,-0.32,15.11,19.17,0.28,9.80,12.00,354.84,0.61
28/04/2012,6:00,532.83,96.13,0.36,38.98,8.02,47.26,-0.30,14.68,23.74,0.06,9.23,11.80,346.21,0.61
28/04/2012,7:00,538.09,96.33,0.42,47.70,10.89,58.90,-0.25,17.29,16.24,0.22,17.96,12.11,333.28,0.87
28/04/2012,8:00,464.13,95.18,0.47,34.10,12.21,46.51,0.06,21.03,37.66,0.06,83.31,12.97,329.46,0.72
28/04/2012,9:00,395.29,87.51,0.45,20.03,12.18,32.29,1.97,19.08,31.93,-0.04,209.62,14.95,323.38,0.71
28/04/2012,10:00,320.61,76.51,0.41,9.99,11.90,21.89,6.83,15.63,36.68,-0.08,263.29,16.96,289.09,0.66
28/04/2012,11:00,324.63,69.81,0.38,9.89,12.98,22.87,9.38,17.91,37.31,0.23,340.50,18.51,316.36,0.79
28/04/2012,12:00,307.05,67.11,0.29,6.48,11.41,17.87,13.40,18.25,28.32,0.12,386.05,19.63,325.14,1.44
28/04/2012,13:00,221.33,58.49,0.18,1.44,5.12,6.54,24.16,8.84,29.12,-0.06,517.39,21.39,336.32,1.89
28/04/2012,14:00,204.95,52.88,0.17,0.69,4.19,4.86,26.95,12.05,35.43,-0.04,424.61,22.12,348.13,1.80
28/04/2012,15:00,209.98,49.40,0.15,0.47,4.01,4.47,25.13,13.17,37.95,-0.12,341.22,22.64,351.70,1.46
28/04/2012,16:00,207.20,50.47,0.13,0.63,4.64,5.24,23.63,10.60,38.17,-0.12,194.26,22.42,356.02,1.48
28/04/2012,17:00,244.75,60.25,0.18,0.31,5.78,6.05,19.66,14.29,47.41,-0.08,79.33,21.51,4.49,0.90
28/04/2012,18:00,268.42,73.42,0.20,-0.28,7.83,7.50,12.72,16.88,69.90,-0.08,10.03,18.78,45.23,0.30
28/04/2012,19:00,416.60,85.79,0.25,6.74,13.60,20.30,2.26,16.95,75.89,-0.43,8.60,16.46,5.57,0.45
28/04/2012,20:00,590.66,91.02,0.38,26.04,12.93,39.10,-0.30,17.47,99.05,-0.04,8.95,15.36,0.40,0.06
28/04/2012,21:00,808.08,93.67,0.52,48.75,10.78,59.85,-0.32,23.17,45.88,0.17,8.88,14.45,308.65,0.28
28/04/2012,22:00,481.58,94.20,0.39,14.78,12.83,27.65,0.19,17.24,23.20,-0.19,9.40,14.79,319.76,0.62
28/04/2012,23:00,334.38,92.68,0.35,2.83,11.36,14.14,0.90,13.36,32.91,-0.51,8.54,14.63,311.43,0.48
28/04/2012,24:00:00,409.11,93.81,0.36,11.39,11.60,23.00,-0.25,14.02,61.75,-0.44,8.64,13.80,352.68,0.42
29/04/2012,1:00,439.71,95.03,0.33,14.54,8.08,22.68,-0.33,13.06,50.28,-0.44,7.96,12.52,3.43,0.44
29/04/2012,2:00,,95.82,0.31,,,,,12.34,68.59,,8.13,11.83,348.68,0.47
29/04/2012,3:00,297.73,96.00,0.30,5.04,6.56,11.58,0.01,12.47,41.36,0.19,8.10,10.88,1.22,0.49
29/04/2012,4:00,285.77,96.34,0.28,3.70,6.03,9.70,-0.19,12.00,28.38,0.17,7.76,10.18,358.16,0.72
29/04/2012,5:00,261.43,96.45,0.30,3.92,7.95,11.83,0.08,13.91,24.26,0.24,7.98,9.99,343.79,0.57
29/04/2012,6:00,223.61,95.26,0.29,2.60,9.10,11.62,0.79,12.02,10.46,0.05,7.74,9.84,356.05,0.81
29/04/2012,7:00,249.78,95.19,0.29,3.75,10.21,13.89,0.24,15.02,20.81,0.20,14.20,9.40,353.69,0.75
29/04/2012,8:00,282.70,92.93,0.30,10.89,8.49,19.38,1.37,26.76,44.38,0.53,113.90,11.24,355.18,0.64
29/04/2012,9:00,219.37,64.80,0.27,5.87,9.07,14.89,10.96,7.62,57.36,0.46,292.17,16.22,217.40,0.70
29/04/2012,10:00,170.47,68.52,0.25,0.97,4.46,5.39,20.40,19.58,39.55,0.49,146.41,17.28,186.60,1.86
29/04/2012,11:00,132.06,62.94,0.22,-0.18,2.79,2.58,25.02,24.46,32.31,0.12,217.01,18.10,169.78,2.79
29/04/2012,12:00,132.68,58.57,0.19,-0.39,2.77,2.35,25.46,25.48,32.88,0.13,200.25,18.04,159.94,2.69
29/04/2012,13:00,146.19,58.04,0.19,-0.13,3.48,3.32,24.80,24.03,35.16,0.03,166.05,17.79,164.52,2.60
29/04/2012,14:00,159.95,58.14,0.20,-0.14,4.08,3.89,23.87,22.58,44.04,0.22,141.83,17.34,169.75,1.94
29/04/2012,15:00,142.03,54.77,0.18,0.12,3.62,3.69,25.27,22.65,41.54,-0.08,316.52,17.81,163.58,2.35
29/04/2012,16:00,136.86,54.58,0.17,0.13,3.17,3.26,25.74,22.13,39.48,-0.07,243.52,17.67,164.31,2.08
29/04/2012,17:00,141.34,61.78,0.17,-0.29,4.51,4.17,22.98,18.96,45.39,0.02,48.60,16.06,186.66,1.21
29/04/2012,18:00,177.43,68.87,0.18,-0.28,9.18,8.80,17.89,18.48,50.39,0.25,9.00,14.65,235.04,0.68
