Date,Time,WESTMEAD CO 1h average [ppb],WESTMEAD HUMID 1h average [%],WESTMEAD NEPH 1h average [bsp],WESTMEAD NO 1h average [ppb],WESTMEAD NO2 1h average [ppb],WESTMEAD NOX 1h average [ppb],WESTMEAD OZONE 1h average [ppb],WESTMEAD PM10 1h average [ug/m3],WESTMEAD SD1 1h average [degr],WESTMEAD SO2 1h average [ppb],WESTMEAD SOLAR 1h average [W/m2],WESTMEAD TEMP 1h average [degrC],WESTMEAD WDR 1h average [degr],WESTMEAD WSP 1h average [m/s]
29/04/2012,19:00,196.42,76.69,0.20,-0.61,11.59,10.86,11.86,17.34,52.52,0.00,7.11,13.09,298.27,0.27
29/04/2012,20:00,320.97,85.28,0.42,15.69,18.31,33.94,1.77,20.76,18.65,0.47,7.78,11.61,6.60,0.56
29/04/2012,21:00,474.62,89.35,0.50,24.31,16.84,41.18,-0.22,23.85,36.13,0.68,8.77,10.81,354.39,0.53
29/04/2012,22:00,484.59,88.61,0.34,27.70,17.12,44.88,-0.21,26.93,23.50,0.92,8.20,10.48,354.31,0.73
29/04/2012,23:00,409.29,90.62,0.32,19.84,14.36,34.22,-0.20,25.59,33.27,0.64,8.53,9.77,11.37,0.57
29/04/2012,24:00:00,330.43,91.91,0.28,11.76,12.63,24.36,-0.19,14.76,23.72,0.45,8.53,9.39,2.43,0.81
30/04/2012,1:00,316.50,92.82,0.29,10.52,11.60,22.09,-0.20,15.46,15.53,0.88,9.39,8.94,358.49,0.78
30/04/2012,2:00,,91.85,0.26,,,,,13.60,20.47,,9.52,9.40,4.28,0.68
30/04/2012,3:00,250.07,91.85,0.24,7.86,11.35,19.21,0.06,14.27,19.13,-0.18,9.37,9.56,5.42,0.60
30/04/2012,4:00,270.15,92.24,0.22,14.07,9.71,23.84,-0.37,10.55,28.59,0.00,8.77,9.23,6.18,0.40
30/04/2012,5:00,251.05,93.81,0.20,12.31,9.74,22.09,-0.32,12.17,27.95,-0.17,8.85,8.56,8.76,0.50
30/04/2012,6:00,262.15,94.50,0.21,83.75,13.30,97.63,-0.36,17.38,29.25,0.67,8.94,8.15,347.77,0.55
30/04/2012,7:00,461.78,95.06,0.30,166.34,25.11,192.62,-0.31,28.61,23.42,2.24,17.82,8.49,351.42,0.51
30/04/2012,8:00,649.22,89.97,0.34,137.20,25.64,163.77,-0.18,35.99,18.91,3.03,81.49,10.37,332.66,0.71
30/04/2012,9:00,463.72,76.10,0.28,46.53,19.67,66.46,0.92,23.49,21.54,2.18,161.33,12.60,325.47,0.88
30/04/2012,10:00,264.56,65.92,0.23,23.41,16.38,39.88,4.81,23.53,55.56,1.32,283.21,15.11,309.58,0.58
30/04/2012,11:00,187.72,57.32,0.18,11.36,12.95,24.32,10.15,23.50,68.72,0.97,477.45,18.03,236.35,0.47
30/04/2012,12:00,186.63,55.55,0.17,6.30,9.41,15.70,16.09,23.47,67.00,1.12,636.61,19.10,160.01,0.77
30/04/2012,13:00,209.68,56.00,0.18,4.58,12.39,16.94,16.01,22.91,78.27,3.46,210.97,19.03,157.07,0.51
30/04/2012,14:00,186.34,56.65,0.16,1.67,11.60,13.21,17.24,22.69,32.53,3.86,136.33,18.34,110.22,1.18
30/04/2012,15:00,177.49,52.50,0.13,1.87,9.57,11.40,20.41,19.20,32.54,0.35,272.30,19.02,93.89,1.28
30/04/2012,16:00,165.10,50.41,0.10,0.98,7.12,8.06,23.14,15.96,28.02,-0.07,157.06,18.98,74.01,1.53
30/04/2012,17:00,276.68,56.37,0.12,2.29,15.20,17.42,15.85,24.20,42.48,-0.39,44.31,17.94,54.14,1.08
30/04/2012,18:00,450.05,65.61,0.13,9.54,26.80,36.26,1.78,19.37,31.12,0.02,8.43,16.57,55.49,0.97
30/04/2012,19:00,536.71,81.92,0.22,24.00,21.11,45.18,-0.32,23.06,43.05,-0.16,8.04,13.78,356.82,0.57
30/04/2012,20:00,653.19,88.10,0.33,63.73,19.54,83.65,-0.32,26.67,17.13,0.70,8.67,12.92,356.59,0.54
30/04/2012,21:00,612.97,91.73,0.37,62.47,16.55,79.41,-0.39,20.75,29.95,0.68,9.52,11.85,348.03,0.34
30/04/2012,22:00,713.81,93.62,0.37,62.83,14.88,78.12,-0.39,18.77,29.91,0.62,9.60,11.31,352.79,0.36
30/04/2012,23:00,729.20,94.55,0.39,69.84,12.07,82.38,-0.37,19.64,36.24,0.65,9.24,10.97,5.71,0.46
30/04/2012,24:00:00,752.87,94.77,0.39,70.87,12.95,84.30,-0.38,19.01,24.22,0.86,10.33,11.27,3.44,0.55
1/05/2012,1:00,575.75,93.91,0.35,47.01,11.33,58.64,-0.40,15.23,33.89,0.13,10.59,11.60,338.77,0.46
1/05/2012,2:00,,93.67,0.33,,,,,16.17,46.09,,10.45,11.28,2.04,0.30
1/05/2012,3:00,423.13,93.46,0.31,20.88,11.23,32.13,-0.09,11.55,58.12,0.47,9.28,11.31,337.76,0.20
1/05/2012,4:00,362.45,94.69,0.25,18.72,8.57,27.33,-0.32,14.12,28.88,0.54,9.06,10.30,3.60,0.50
1/05/2012,5:00,330.42,95.68,0.23,38.39,8.40,46.99,-0.33,20.74,19.83,0.88,9.78,9.82,345.49,0.66
1/05/2012,6:00,391.79,95.91,0.27,72.98,11.51,84.92,-0.28,18.93,29.85,1.23,9.19,9.76,354.13,0.49
1/05/2012,7:00,632.28,96.18,0.34,145.50,15.18,161.64,-0.25,26.67,22.14,2.13,15.39,9.30,339.48,0.59
1/05/2012,8:00,1038.70,95.92,0.48,173.43,22.15,196.65,-0.08,48.27,21.38,3.29,117.99,10.92,327.05,0.78
1/05/2012,9:00,780.64,82.57,0.42,85.55,23.17,109.10,0.72,24.93,23.45,2.33,299.41,14.02,317.29,0.98
1/05/2012,10:00,415.81,72.46,0.22,32.47,18.54,51.03,3.98,17.66,44.62,1.17,205.06,16.20,315.71,0.74
1/05/2012,11:00,191.30,62.25,0.12,10.58,12.17,22.68,11.51,12.54,45.28,2.27,523.53,18.69,321.84,0.89
1/05/2012,12:00,116.50,57.90,0.08,1.73,5.13,6.81,21.83,9.90,85.04,0.65,545.57,20.28,347.91,0.48
1/05/2012,13:00,150.40,53.61,0.06,1.13,4.19,5.28,23.61,5.27,47.88,0.64,563.56,21.30,13.66,1.43
1/05/2012,14:00,158.26,52.42,0.05,0.61,3.62,4.19,25.03,6.47,48.99,0.29,357.61,21.30,34.66,1.20
1/05/2012,15:00,167.41,50.22,0.05,0.58,3.90,4.44,23.88,5.88,46.91,0.25,385.06,21.78,44.38,1.29
1/05/2012,16:00,183.14,50.77,0.06,1.05,6.43,7.40,20.94,9.93,55.05,0.39,176.64,21.64,35.62,0.67
1/05/2012,17:00,233.86,55.71,0.06,1.59,12.67,14.11,16.61,10.61,27.92,1.17,81.82,20.69,65.42,1.21
1/05/2012,18:00,339.21,65.27,0.10,3.36,22.83,25.93,6.88,15.03,21.53,2.13,8.66,18.87,63.10,1.19
1/05/2012,19:00,312.99,76.28,0.12,2.39,23.70,25.81,4.07,17.64,54.58,1.84,7.21,17.14,59.02,0.60
1/05/2012,20:00,405.32,88.80,0.22,30.17,23.48,53.59,-0.11,18.32,36.80,1.29,8.44,14.61,308.34,0.26
1/05/2012,21:00,529.85,92.58,0.23,35.53,18.40,53.97,-0.34,13.35,54.18,1.22,9.82,13.47,217.04,0.15
1/05/2012,22:00,538.03,94.25,0.22,36.24,14.71,51.04,-0.32,13.88,35.83,0.84,8.90,12.89,277.47,0.43
1/05/2012,23:00,547.21,94.71,0.25,34.97,18.85,53.86,-0.28,14.93,40.11,1.08,9.46,12.98,333.73,0.27
1/05/2012,24:00:00,568.75,94.89,0.25,40.93,16.10,57.15,-0.30,14.76,30.92,1.06,8.97,12.29,342.15,0.29
2/05/2012,1:00,540.30,95.60,0.24,35.46,10.39,45.99,-0.29,10.70,23.85,1.10,9.11,11.65,346.52,0.50
2/05/2012,2:00,,96.06,0.22,,,,,9.32,25.19,,9.02,11.10,344.10,0.47
2/05/2012,3:00,313.35,96.37,0.18,15.33,6.78,22.22,-0.05,7.81,19.54,0.00,8.28,10.49,345.78,0.46
2/05/2012,4:00,357.03,96.68,0.24,22.85,7.99,31.02,-0.28,12.23,24.34,0.10,8.29,10.40,321.10,0.54
2/05/2012,5:00,338.05,96.64,0.26,43.99,9.31,53.70,-0.29,13.13,68.44,0.35,8.60,9.81,344.74,0.17
2/05/2012,6:00,340.27,96.82,0.23,85.90,9.91,96.64,-0.29,17.41,31.47,0.78,8.33,9.55,349.47,0.45
2/05/2012,7:00,578.12,96.91,0.33,182.06,19.78,203.62,-0.18,23.32,38.30,2.07,14.84,9.37,352.08,0.42
2/05/2012,8:00,767.75,97.25,0.35,187.54,19.22,208.60,-0.12,41.68,24.53,3.02,111.84,10.85,323.39,0.59
2/05/2012,9:00,485.46,88.64,0.28,50.02,15.03,65.47,1.25,14.38,23.27,0.74,294.37,13.83,319.52,1.21
2/05/2012,10:00,356.77,78.56,0.30,27.32,14.36,41.86,3.82,15.35,33.61,0.88,136.45,15.54,322.42,0.94
2/05/2012,11:00,290.75,64.86,0.24,19.74,13.71,33.55,6.59,15.25,58.75,0.92,554.18,19.07,300.56,0.59
2/05/2012,12:00,232.16,53.71,0.17,11.89,11.85,23.78,11.06,13.49,64.72,5.40,668.03,21.88,323.27,0.86
2/05/2012,13:00,199.00,44.61,0.10,5.60,7.86,13.46,16.57,8.71,34.14,8.05,647.00,23.91,333.34,1.49
2/05/2012,14:00,167.36,36.76,0.07,1.74,4.00,5.73,25.54,8.18,41.52,1.34,569.70,25.00,342.74,1.46
2/05/2012,15:00,165.99,33.97,0.07,1.10,4.45,5.53,28.41,10.72,41.89,0.27,403.49,25.34,353.07,1.09
2/05/2012,16:00,195.13,37.48,0.09,0.73,8.07,8.75,27.69,18.04,51.77,0.30,153.80,24.28,46.97,0.97
2/05/2012,17:00,316.37,50.01,0.09,1.65,18.36,19.89,14.40,16.45,23.16,0.21,34.91,22.30,65.12,1.23
2/05/2012,18:00,389.42,67.30,0.16,2.26,25.87,27.96,5.27,25.76,77.82,1.39,8.40,20.52,23.31,0.32
2/05/2012,19:00,379.04,73.19,0.18,5.68,25.07,30.62,1.17,25.90,38.17,3.03,7.90,19.64,325.32,0.67
2/05/2012,20:00,321.83,68.69,0.20,4.76,21.77,26.41,1.48,19.14,46.88,1.52,7.67,19.22,311.69,0.46
2/05/2012,21:00,269.71,74.51,0.18,0.55,17.42,17.84,3.46,20.49,57.39,0.75,9.21,18.12,319.96,0.94
2/05/2012,22:00,232.56,92.77,0.19,-0.05,12.43,12.29,10.63,12.14,34.79,0.03,10.23,15.93,309.55,0.68
2/05/2012,23:00,361.19,95.06,0.23,1.15,19.27,20.29,2.42,12.39,22.00,-0.28,10.71,15.80,328.83,0.69
2/05/2012,24:00:00,366.02,95.72,0.25,6.11,19.11,25.14,0.34,12.94,26.25,-0.30,10.86,15.76,340.64,0.46
3/05/2012,1:00,370.77,96.19,0.24,13.03,17.28,30.32,-0.27,12.55,40.43,-0.44,10.84,15.73,327.53,0.73
3/05/2012,2:00,,96.28,0.25,,,,,10.03,36.36,,10.48,15.53,333.23,0.32
3/05/2012,3:00,216.24,96.27,0.30,0.05,10.45,10.43,0.67,7.17,63.54,-0.69,9.82,15.12,315.48,0.20
3/05/2012,4:00,283.88,96.59,0.32,10.79,11.60,22.34,-0.24,11.07,46.07,0.17,9.60,14.45,337.86,0.33
3/05/2012,5:00,282.69,96.73,0.38,18.73,8.82,27.61,-0.29,8.72,25.64,0.21,9.60,13.66,5.32,0.42
3/05/2012,6:00,312.35,96.90,0.32,70.59,8.34,79.44,-0.27,11.66,21.13,1.04,9.12,12.86,351.01,0.45
3/05/2012,7:00,605.99,97.12,0.46,181.06,25.02,207.33,-0.19,20.52,26.64,2.29,15.10,12.45,349.28,0.48
3/05/2012,8:00,818.25,97.40,0.52,146.31,20.18,167.51,-0.05,36.28,25.66,2.89,126.75,13.66,329.88,0.88
3/05/2012,9:00,663.12,90.96,0.44,76.12,18.23,94.78,0.60,15.61,60.69,1.74,292.22,15.72,300.66,0.40
3/05/2012,10:00,198.24,68.48,0.11,7.61,9.45,17.01,10.01,4.63,43.61,0.30,110.95,17.32,203.27,0.99
3/05/2012,11:00,154.57,57.70,0.10,7.09,9.27,16.31,13.70,5.91,57.99,0.41,562.52,19.33,207.09,0.89
3/05/2012,12:00,136.63,51.76,0.09,5.31,7.85,13.10,17.03,8.57,73.15,0.18,670.18,20.63,223.25,0.42
3/05/2012,13:00,156.56,50.91,0.10,3.51,6.80,10.26,20.14,7.31,82.57,0.15,673.65,21.14,292.68,0.41
3/05/2012,14:00,181.46,48.18,0.10,2.75,7.18,9.86,21.97,8.07,75.27,0.29,465.68,21.48,200.38,0.41
3/05/2012,15:00,186.53,43.22,0.09,2.16,7.15,9.23,23.75,6.96,86.78,0.07,402.09,22.26,200.35,0.27
3/05/2012,16:00,185.34,41.79,0.09,1.91,8.32,10.15,23.90,7.84,59.06,0.03,235.03,21.98,131.93,0.84
3/05/2012,17:00,286.94,60.07,0.13,1.99,15.91,17.72,18.58,21.09,20.25,1.01,59.18,19.48,107.56,1.99
3/05/2012,18:00,424.12,66.43,0.12,2.69,24.60,27.01,8.92,18.29,17.56,0.72,7.70,17.69,99.17,1.41
3/05/2012,19:00,386.22,71.75,0.15,3.71,27.91,31.30,2.37,15.84,19.06,0.58,6.25,16.38,108.95,0.79
3/05/2012,20:00,360.15,84.38,0.20,21.08,23.50,44.47,-0.18,16.66,36.73,0.41,7.68,14.24,7.72,0.41
3/05/2012,21:00,650.71,90.92,0.29,47.27,19.09,66.54,-0.22,20.36,54.77,0.87,8.62,13.21,345.00,0.21
3/05/2012,22:00,963.57,92.57,0.31,76.67,18.64,95.74,-0.21,21.80,20.04,1.36,9.91,13.30,5.17,0.49
3/05/2012,23:00,440.75,73.03,0.19,25.63,17.52,43.15,2.66,5.93,70.91,0.60,6.71,14.34,194.07,0.46
3/05/2012,24:00:00,115.10,55.54,0.07,0.13,9.92,9.93,11.35,3.69,58.58,0.08,6.13,14.07,185.07,0.59
4/05/2012,1:00,91.83,54.04,0.06,-0.17,11.57,11.25,9.24,4.70,69.20,-0.43,5.96,13.47,211.41,0.51
4/05/2012,2:00,,55.30,0.06,,,,,5.92,71.16,,5.61,12.44,234.26,0.30
4/05/2012,3:00,67.31,57.88,0.04,-0.33,5.38,5.01,11.35,3.49,58.97,0.00,6.27,12.10,230.35,0.37
4/05/2012,4:00,83.71,61.00,0.04,-0.41,5.67,5.21,13.61,5.89,62.20,-0.36,6.22,11.71,238.45,0.36
4/05/2012,5:00,81.66,62.69,0.05,-0.30,6.67,6.30,12.60,4.88,70.15,-0.34,6.12,11.07,239.67,0.31
4/05/2012,6:00,93.04,67.69,0.05,2.70,10.33,12.96,9.19,7.44,51.33,-0.38,6.51,10.16,325.70,0.35
4/05/2012,7:00,385.88,77.33,0.14,119.47,27.06,147.30,0.14,18.24,47.97,1.46,13.38,9.08,342.93,0.31
4/05/2012,8:00,344.72,63.57,0.11,44.96,21.17,66.33,1.15,11.83,54.12,0.67,108.44,10.96,281.58,0.39
4/05/2012,9:00,150.24,49.71,0.07,6.82,11.25,18.03,10.09,7.76,49.22,-0.13,283.79,13.76,241.13,0.86
4/05/2012,10:00,120.67,47.89,0.06,4.44,7.19,11.60,15.26,9.63,45.79,-0.13,97.13,14.45,276.37,0.91
4/05/2012,11:00,46.92,41.96,0.06,3.37,6.25,9.59,17.92,9.20,42.15,0.06,579.84,16.92,257.84,1.06
4/05/2012,12:00,47.25,38.27,0.05,2.38,5.07,7.42,20.38,5.43,56.33,0.09,666.17,18.58,268.33,0.83
4/05/2012,13:00,76.42,36.28,0.06,1.96,4.77,6.70,22.82,7.51,59.33,0.35,633.35,19.58,219.19,0.73
4/05/2012,14:00,110.15,34.83,0.06,1.51,4.59,6.08,24.07,9.37,62.35,0.46,561.33,20.36,232.81,0.62
4/05/2012,15:00,142.27,30.87,0.05,1.64,5.34,6.94,23.57,6.47,63.29,0.83,418.08,20.82,205.22,0.64
4/05/2012,16:00,147.93,29.10,0.04,1.20,5.56,6.72,23.16,7.42,54.58,-0.23,236.89,20.94,185.93,0.73
4/05/2012,17:00,271.86,41.04,0.06,1.95,14.74,16.57,16.90,17.29,31.80,3.10,55.63,18.72,148.47,1.88
4/05/2012,18:00,391.96,48.67,0.07,3.37,23.85,27.03,7.93,18.78,19.83,8.66,5.12,16.65,135.17,1.77
4/05/2012,19:00,433.87,64.13,0.10,4.34,27.65,31.77,1.11,16.88,107.30,1.00,4.77,14.79,144.09,0.25
4/05/2012,20:00,663.42,79.23,0.27,61.12,22.24,83.68,-0.15,27.85,31.26,1.25,6.98,12.25,358.74,0.50
4/05/2012,21:00,847.59,86.10,0.36,68.22,19.11,87.74,-0.26,25.19,29.77,1.30,7.00,11.00,358.34,0.39
4/05/2012,22:00,930.19,90.22,0.40,65.06,17.12,82.59,-0.29,20.78,29.24,0.97,7.98,10.37,7.87,0.50
4/05/2012,23:00,721.78,90.96,0.31,53.96,16.44,70.72,-0.33,16.45,48.51,0.84,8.39,10.18,357.99,0.47
4/05/2012,24:00:00,632.35,90.41,0.27,47.78,15.34,63.38,-0.35,13.53,38.88,0.57,7.94,9.79,8.81,0.46
5/05/2012,1:00,431.12,87.53,0.21,26.59,14.13,40.82,-0.35,10.94,46.58,1.02,8.50,9.45,11.85,0.52
5/05/2012,2:00,,86.61,0.18,,,,,9.31,37.76,,8.07,8.98,10.90,0.46
5/05/2012,3:00,267.30,85.28,0.14,6.40,11.66,18.00,0.19,9.11,33.15,0.19,9.09,9.34,357.78,0.55
5/05/2012,4:00,217.95,76.46,0.11,3.49,11.97,15.38,3.04,6.38,26.06,0.21,7.03,10.53,340.51,0.72
5/05/2012,5:00,225.51,81.83,0.11,1.77,11.48,13.16,0.96,6.86,26.70,0.65,7.08,9.73,358.72,0.61
5/05/2012,6:00,223.22,87.15,0.11,8.61,12.10,20.65,-0.12,8.34,26.11,0.37,8.30,8.62,353.71,0.67
5/05/2012,7:00,279.01,87.90,0.12,24.05,12.52,36.58,-0.30,9.93,16.83,0.50,13.33,8.30,3.90,0.72
5/05/2012,8:00,312.10,80.19,0.18,34.18,15.03,49.25,0.68,17.34,22.93,0.97,111.37,10.09,338.05,0.87
5/05/2012,9:00,268.17,65.88,0.11,12.54,9.85,22.37,7.17,11.68,56.77,0.66,288.23,13.93,272.59,0.79
5/05/2012,10:00,196.92,62.29,0.08,2.24,5.77,7.97,14.39,10.49,49.63,0.21,243.57,15.67,242.92,0.84
5/05/2012,11:00,122.67,57.50,0.07,2.84,5.77,8.58,16.16,9.22,53.39,0.29,581.24,18.08,221.24,0.94
5/05/2012,12:00,120.73,54.21,0.07,2.24,5.13,7.34,19.56,9.65,43.17,0.29,623.86,19.85,212.26,1.07
5/05/2012,13:00,182.53,54.12,0.06,1.12,4.86,5.94,22.13,9.00,48.21,0.53,352.88,19.29,169.80,1.42
5/05/2012,14:00,210.35,51.42,0.07,0.86,5.05,5.87,22.76,9.99,41.34,0.60,294.06,19.32,165.38,1.80
5/05/2012,15:00,218.21,49.76,0.06,0.95,4.65,5.57,23.65,10.53,34.42,0.49,292.88,19.61,173.81,1.87
5/05/2012,16:00,202.89,49.89,0.05,0.48,5.12,5.56,22.81,6.45,35.54,0.09,84.68,18.58,166.59,1.60
5/05/2012,17:00,241.33,56.41,0.09,0.46,9.38,9.76,17.63,15.24,28.15,0.74,29.20,17.66,146.02,1.75
5/05/2012,18:00,261.07,63.13,0.12,-0.10,10.95,10.76,13.59,17.20,43.53,0.41,6.79,16.39,174.70,0.79
5/05/2012,19:00,325.69,77.24,0.13,-0.28,14.17,13.77,5.61,12.82,80.66,0.24,7.19,13.62,208.63,0.11
5/05/2012,20:00,430.23,82.95,0.47,26.83,18.54,45.34,0.22,24.87,62.57,0.74,7.56,12.47,356.29,0.34
5/05/2012,21:00,831.51,89.76,0.68,41.55,14.64,56.27,-0.22,26.48,45.05,0.87,8.31,11.16,0.51,0.40
5/05/2012,22:00,731.95,92.80,0.53,35.39,13.29,48.74,-0.27,23.62,22.61,0.61,8.41,10.41,358.55,0.64
5/05/2012,23:00,669.05,93.55,0.34,36.89,12.57,49.54,-0.31,15.80,30.12,0.76,8.16,9.87,4.35,0.49
5/05/2012,24:00:00,680.73,94.38,0.37,37.86,11.37,49.32,-0.29,14.20,28.41,0.55,8.54,9.26,6.40,0.58
6/05/2012,1:00,669.46,95.21,0.44,32.76,9.61,42.45,-0.28,17.15,43.56,0.72,8.41,8.64,352.11,0.54
6/05/2012,2:00,,95.74,0.45,,,,,17.02,45.22,,8.53,8.13,346.13,0.60
6/05/2012,3:00,633.54,95.95,0.47,34.69,8.52,43.55,-0.01,15.34,60.45,0.71,8.14,7.69,347.62,0.43
6/05/2012,4:00,638.12,96.04,0.45,25.78,7.41,33.43,-0.31,14.06,41.66,0.19,8.55,7.31,334.52,0.48
6/05/2012,5:00,633.86,96.28,0.43,29.90,6.04,36.24,-0.30,15.15,30.80,0.12,7.38,6.89,350.41,0.61
6/05/2012,6:00,608.84,96.37,0.41,27.71,5.81,33.80,-0.30,14.46,49.15,0.48,7.68,6.48,354.25,0.48
6/05/2012,7:00,590.77,96.54,0.40,33.70,6.05,40.09,-0.24,14.44,28.87,0.46,13.29,6.23,356.77,0.67
6/05/2012,8:00,589.47,96.79,0.41,28.36,7.69,36.32,0.30,24.21,27.07,0.02,91.70,7.64,330.06,0.72
6/05/2012,9:00,370.28,81.57,0.26,9.38,7.19,16.63,4.77,8.87,32.37,0.03,280.15,11.19,312.18,0.92
6/05/2012,10:00,250.88,66.29,0.17,3.71,5.63,9.34,12.58,3.86,45.62,0.16,71.74,13.18,284.96,0.74
6/05/2012,11:00,148.36,54.58,0.16,3.49,6.12,9.60,16.67,7.55,33.35,0.11,572.40,15.55,314.43,1.19
6/05/2012,12:00,135.42,45.15,0.12,2.50,5.44,7.93,20.61,5.51,46.01,-0.06,676.17,17.72,273.13,0.77
6/05/2012,13:00,129.27,38.38,0.08,1.19,3.87,5.04,25.70,3.91,52.18,-0.27,646.71,18.91,318.01,1.01
6/05/2012,14:00,178.08,37.35,0.07,0.29,2.59,2.87,28.20,7.53,63.59,-0.40,533.29,19.56,321.84,0.87
6/05/2012,15:00,173.40,31.75,0.05,0.15,2.06,2.19,28.56,2.70,55.98,-0.37,413.04,20.11,12.97,0.84
6/05/2012,16:00,185.82,30.52,0.05,-0.01,2.09,2.06,29.62,6.01,83.56,-0.35,225.90,20.38,39.36,0.21
6/05/2012,17:00,194.91,40.63,0.05,-0.08,2.88,2.78,25.28,12.80,56.02,-0.18,47.29,19.87,68.15,0.21
6/05/2012,18:00,378.41,66.24,0.12,10.90,13.51,24.43,10.12,20.77,64.88,-0.06,6.26,14.47,26.18,0.27
6/05/2012,19:00,606.64,81.59,0.24,28.12,18.37,46.68,-0.14,21.72,46.38,0.19,7.45,12.19,336.82,0.28
