Date,Time,WESTMEAD CO 1h average [ppb],WESTMEAD HUMID 1h average [%],WESTMEAD NEPH 1h average [bsp],WESTMEAD NO 1h average [ppb],WESTMEAD NO2 1h average [ppb],WESTMEAD NOX 1h average [ppb],WESTMEAD OZONE 1h average [ppb],WESTMEAD PM10 1h average [ug/m3],WESTMEAD SD1 1h average [degr],WESTMEAD SO2 1h average [ppb],WESTMEAD SOLAR 1h average [W/m2],WESTMEAD TEMP 1h average [degrC],WESTMEAD WDR 1h average [degr],WESTMEAD WSP 1h average [m/s]
6/05/2012,20:00,559.58,88.02,0.51,36.79,16.79,53.87,-0.14,29.51,54.88,0.50,7.55,11.01,349.60,0.31
6/05/2012,21:00,998.89,88.20,0.59,70.08,19.48,90.23,-0.24,28.96,46.74,0.99,7.68,10.80,4.76,0.40
6/05/2012,22:00,873.80,84.28,0.46,49.09,16.26,65.79,-0.22,17.86,41.50,0.70,7.21,10.26,1.81,0.44
6/05/2012,23:00,693.05,85.35,0.43,39.38,14.49,54.22,-0.20,19.61,31.41,0.56,7.54,9.34,356.74,0.56
6/05/2012,24:00:00,581.19,86.82,0.40,28.74,12.84,41.82,-0.21,18.99,47.76,0.32,8.16,8.59,14.80,0.48
7/05/2012,1:00,455.82,90.18,0.30,23.03,11.32,34.53,-0.25,12.51,27.04,-0.17,8.18,7.93,5.44,0.77
7/05/2012,2:00,,91.79,0.27,,,,,10.72,27.48,,8.28,7.62,1.80,0.74
7/05/2012,3:00,374.38,92.37,0.30,15.16,8.67,23.96,-0.03,11.11,20.92,-0.19,8.48,7.20,348.50,0.63
7/05/2012,4:00,401.31,93.26,0.35,23.11,9.09,32.43,-0.30,14.55,19.39,-0.33,9.44,7.33,336.26,0.74
7/05/2012,5:00,426.84,92.21,0.34,29.98,9.32,39.60,-0.26,13.29,15.66,-0.05,9.18,7.35,333.71,0.61
7/05/2012,6:00,432.59,92.02,0.32,66.86,11.02,78.64,-0.27,17.48,21.46,0.61,8.88,7.75,325.94,0.67
7/05/2012,7:00,570.71,88.61,0.33,72.75,14.26,87.82,-0.27,18.68,16.36,0.96,11.92,8.50,322.73,0.75
7/05/2012,8:00,712.37,82.45,0.31,67.75,16.69,85.17,-0.13,21.33,28.86,0.70,57.61,9.47,309.31,0.73
7/05/2012,9:00,525.28,75.71,0.20,24.01,15.25,39.46,0.85,13.24,35.91,0.28,92.01,10.74,304.75,0.62
7/05/2012,10:00,548.24,72.68,0.22,40.79,16.43,57.62,0.91,17.50,26.69,0.48,174.31,11.63,315.50,0.98
7/05/2012,11:00,223.89,62.48,0.20,27.20,16.30,43.73,3.48,15.17,34.24,0.30,287.62,13.81,302.53,0.88
7/05/2012,12:00,98.41,52.97,0.19,8.89,13.60,22.50,10.82,11.87,95.36,-0.24,359.91,15.66,307.70,0.08
7/05/2012,13:00,185.35,47.53,0.19,14.11,16.45,30.62,10.38,14.57,85.84,-0.06,472.73,16.98,278.06,0.23
7/05/2012,14:00,288.94,43.52,0.20,14.38,14.90,29.36,11.96,16.36,82.60,0.08,552.24,17.97,148.61,0.47
7/05/2012,15:00,225.79,41.12,0.12,4.30,8.21,12.51,17.69,13.32,66.64,-0.42,310.13,18.74,214.41,0.66
7/05/2012,16:00,207.23,43.89,0.07,1.25,6.63,7.85,17.54,8.43,45.45,-0.56,144.97,17.94,198.46,0.87
7/05/2012,17:00,251.16,46.00,0.06,1.10,10.90,11.94,13.12,9.56,28.11,-0.45,44.57,17.01,197.10,0.88
7/05/2012,18:00,416.67,60.76,0.08,3.71,16.91,20.56,3.88,17.68,95.90,-0.49,6.89,14.37,167.36,0.09
7/05/2012,19:00,759.99,74.91,0.39,54.66,18.17,73.39,0.20,51.85,15.37,0.43,8.29,12.70,6.25,0.58
7/05/2012,20:00,768.53,77.33,0.57,72.63,18.07,91.48,-0.07,28.54,12.97,0.94,8.45,12.47,6.38,0.54
7/05/2012,21:00,854.20,81.30,0.58,74.57,16.18,91.57,-0.14,27.45,43.40,0.92,8.26,11.86,357.75,0.56
7/05/2012,22:00,899.01,84.92,0.61,65.87,14.92,81.51,-0.20,24.15,10.08,0.57,7.37,10.87,0.68,0.82
7/05/2012,23:00,813.32,87.52,0.69,53.42,14.40,68.39,-0.17,23.69,20.44,0.41,7.85,10.08,353.05,0.75
7/05/2012,24:00:00,763.26,90.83,0.67,46.81,13.24,60.53,-0.22,24.43,42.23,0.20,7.98,9.44,339.67,0.73
8/05/2012,1:00,654.87,91.34,0.56,34.66,12.60,47.61,-0.28,19.22,27.76,0.09,8.80,9.11,337.57,0.63
8/05/2012,2:00,,93.36,0.47,,,,,20.57,19.62,,8.63,8.53,340.86,0.64
8/05/2012,3:00,339.85,94.26,0.40,10.87,8.82,19.70,-0.06,11.68,18.67,-0.01,8.63,7.99,341.32,0.60
8/05/2012,4:00,302.23,94.89,0.36,14.54,7.76,22.37,-0.32,22.31,31.32,-0.17,8.31,7.39,354.82,0.49
8/05/2012,5:00,326.24,95.80,0.33,36.49,8.01,44.81,-0.32,17.06,16.00,0.15,8.40,7.30,330.04,0.78
8/05/2012,6:00,350.45,95.90,0.33,37.09,10.42,47.79,-0.42,16.21,18.51,0.28,8.56,7.40,312.20,0.61
8/05/2012,7:00,449.16,95.10,0.25,51.08,13.05,64.53,-0.30,14.92,15.73,0.27,13.91,7.67,320.31,0.81
8/05/2012,8:00,460.30,90.27,0.20,60.90,13.74,75.14,0.14,24.93,19.61,0.47,83.90,9.03,317.11,0.98
8/05/2012,9:00,465.38,76.77,0.20,41.17,13.64,55.11,1.48,10.31,25.12,0.19,263.41,11.85,309.64,1.22
8/05/2012,10:00,364.92,69.73,0.20,23.54,12.00,35.66,3.83,15.89,20.31,0.05,74.77,13.33,325.47,1.76
8/05/2012,11:00,207.08,53.88,0.15,12.35,11.77,24.12,9.64,9.74,47.43,-0.01,525.06,17.15,296.02,0.78
8/05/2012,12:00,170.57,46.20,0.13,10.78,12.89,23.64,11.71,14.67,48.51,0.18,638.26,19.51,277.11,0.74
8/05/2012,13:00,148.69,42.46,0.11,6.37,9.14,15.48,15.89,12.60,60.73,0.11,614.62,20.87,290.36,0.76
8/05/2012,14:00,179.09,39.29,0.11,5.60,8.84,14.40,19.63,14.30,70.80,-0.20,513.71,21.57,77.38,0.43
8/05/2012,15:00,198.89,37.85,0.11,3.89,10.29,14.11,19.75,16.23,72.80,-0.27,335.23,22.18,359.19,0.35
8/05/2012,16:00,212.76,36.66,0.10,2.74,11.42,14.07,21.00,15.92,65.30,-0.27,208.21,22.29,48.13,0.46
8/05/2012,17:00,341.29,44.13,0.12,3.48,20.55,23.84,12.31,19.62,48.48,-0.25,45.63,21.03,48.42,0.49
8/05/2012,18:00,946.65,69.31,0.29,65.85,24.74,91.03,0.73,47.77,20.30,0.78,6.52,16.58,357.32,0.62
8/05/2012,19:00,1008.43,78.73,0.35,78.85,21.47,100.93,-0.23,28.99,41.92,1.17,6.90,14.28,5.73,0.51
8/05/2012,20:00,844.82,83.93,0.47,80.88,20.86,102.38,-0.17,31.30,43.16,1.05,7.52,12.80,348.84,0.56
8/05/2012,21:00,777.58,88.60,0.49,86.36,18.02,105.10,-0.30,27.12,72.89,1.00,8.81,11.61,349.27,0.20
8/05/2012,22:00,1116.87,92.14,0.54,104.69,15.17,120.81,-0.25,27.16,28.41,1.36,8.51,10.93,348.70,0.51
8/05/2012,23:00,970.79,92.72,0.49,83.37,13.94,98.05,-0.26,21.05,29.35,1.20,8.34,10.32,2.61,0.64
8/05/2012,24:00:00,778.01,93.28,0.48,60.19,12.93,73.63,-0.26,18.71,13.85,0.61,8.40,9.83,352.21,0.93
9/05/2012,1:00,734.14,94.15,0.48,50.43,10.96,61.81,-0.33,18.14,24.87,0.25,8.14,9.18,341.53,0.56
9/05/2012,2:00,,95.17,0.46,,,,,17.30,24.16,,8.70,8.86,343.06,0.66
9/05/2012,3:00,552.25,95.59,0.40,32.92,7.10,40.23,-0.07,14.76,23.72,0.69,8.39,8.47,348.70,0.69
9/05/2012,4:00,417.40,95.84,0.33,23.15,7.58,30.88,-0.36,23.54,15.43,0.56,8.32,8.34,349.53,0.75
9/05/2012,5:00,361.04,96.07,0.33,83.76,10.45,94.77,-0.33,16.39,12.72,1.22,8.60,8.06,347.01,0.71
9/05/2012,6:00,412.77,96.30,0.30,132.45,13.39,146.73,-0.32,20.43,14.84,2.41,8.22,7.91,339.42,0.77
9/05/2012,7:00,778.91,96.30,0.39,196.92,23.11,221.35,-0.20,31.28,25.54,3.33,13.08,7.85,354.23,0.63
9/05/2012,8:00,1127.93,94.55,0.41,182.82,21.74,205.78,-0.11,47.18,15.98,3.41,107.47,9.55,322.41,0.87
9/05/2012,9:00,883.17,74.12,0.31,93.94,20.86,115.40,0.38,20.40,20.18,2.55,245.12,13.60,309.54,1.02
9/05/2012,10:00,347.25,55.74,0.12,20.63,14.99,35.72,5.11,14.25,27.06,2.08,74.00,16.45,309.88,1.24
9/05/2012,11:00,229.89,47.42,0.12,12.90,11.41,24.37,9.18,15.49,31.27,1.82,516.67,19.57,312.88,1.21
9/05/2012,12:00,180.73,37.04,0.09,4.00,6.37,10.39,17.49,7.68,28.40,1.08,635.23,22.30,310.59,1.14
9/05/2012,13:00,172.63,31.04,0.07,1.45,4.48,5.93,24.41,12.21,52.35,0.39,603.91,24.32,314.12,0.72
9/05/2012,14:00,186.23,29.38,0.08,1.48,6.01,7.48,26.21,10.84,93.09,0.40,510.78,25.12,336.24,0.22
9/05/2012,15:00,209.60,28.30,0.09,2.13,8.34,10.46,25.60,12.66,69.56,0.45,370.32,26.07,322.37,0.41
9/05/2012,16:00,236.15,29.43,0.10,2.22,11.86,14.06,23.32,17.30,63.34,0.48,200.27,26.30,358.91,0.34
9/05/2012,17:00,405.90,41.73,0.17,12.89,25.38,38.29,9.38,35.38,31.68,0.48,43.56,24.38,354.45,0.59
9/05/2012,18:00,1207.12,69.44,0.28,82.83,28.36,111.69,0.02,60.19,34.09,1.66,6.46,18.98,346.65,0.48
9/05/2012,19:00,1252.85,78.63,0.47,98.58,24.27,123.47,-0.28,61.88,27.87,2.05,7.27,16.69,348.76,0.61
9/05/2012,20:00,1062.71,82.97,0.55,103.30,22.61,126.58,-0.26,76.37,77.23,2.23,7.86,15.33,2.09,0.29
9/05/2012,21:00,905.40,86.73,0.42,78.96,17.50,96.96,-0.34,34.00,24.60,1.89,8.37,14.30,356.93,0.63
9/05/2012,22:00,770.42,87.49,0.43,60.36,15.58,76.32,-0.27,23.68,39.91,1.46,8.24,13.64,348.26,0.53
9/05/2012,23:00,1027.93,91.69,0.44,77.73,12.84,91.07,-0.31,40.03,49.13,1.65,8.72,12.67,358.41,0.50
9/05/2012,24:00:00,811.93,93.37,0.41,71.86,11.75,84.09,-0.33,22.54,34.28,1.58,8.90,12.03,351.52,0.44
10/05/2012,1:00,975.71,94.57,0.50,93.03,12.01,105.66,-0.30,25.57,37.22,1.88,8.61,11.79,346.31,0.59
10/05/2012,2:00,,94.73,0.43,,,,,21.22,26.30,,9.43,11.52,356.46,0.63
10/05/2012,3:00,518.20,95.63,0.35,38.62,9.78,48.60,-0.03,16.82,22.11,0.53,8.79,11.06,350.56,0.67
10/05/2012,4:00,495.17,95.27,0.36,40.24,10.79,51.24,-0.28,23.60,12.33,0.69,9.60,11.20,346.79,1.12
10/05/2012,5:00,375.78,95.24,0.30,37.32,10.79,48.29,-0.28,14.01,56.99,0.50,9.08,10.73,328.03,0.58
10/05/2012,6:00,364.13,94.98,0.28,85.66,14.92,101.06,-0.26,16.64,41.90,1.05,8.78,11.00,318.96,0.67
10/05/2012,7:00,723.33,93.47,0.33,165.60,22.13,188.69,-0.22,25.87,34.84,2.31,13.56,11.19,321.15,0.57
10/05/2012,8:00,722.29,88.57,0.31,83.03,17.46,100.94,-0.03,32.06,39.50,1.79,105.97,12.37,304.07,0.51
10/05/2012,9:00,496.43,71.38,0.25,40.93,16.53,57.64,1.39,15.00,35.01,2.30,233.95,15.45,310.61,1.02
10/05/2012,10:00,332.10,60.10,0.17,21.71,14.73,36.50,4.80,20.54,32.23,3.62,71.17,17.97,305.08,1.08
10/05/2012,11:00,254.02,49.82,0.16,13.12,12.53,25.67,8.64,19.57,31.84,3.63,502.21,21.72,299.85,0.87
10/05/2012,12:00,200.56,36.21,0.12,5.54,8.24,13.77,17.33,8.40,36.61,2.29,628.10,25.20,304.74,0.84
10/05/2012,13:00,191.78,29.55,0.14,2.67,9.42,12.06,26.04,11.54,86.21,0.68,514.43,26.57,24.69,0.16
10/05/2012,14:00,214.07,28.25,0.13,2.74,10.84,13.54,29.73,15.00,48.33,0.44,452.27,26.83,105.38,0.62
10/05/2012,15:00,244.30,27.28,0.15,3.22,15.96,19.11,30.34,21.72,69.86,1.82,362.88,27.37,118.48,0.94
10/05/2012,16:00,293.73,36.89,0.17,5.55,20.98,26.47,21.38,35.49,17.62,8.12,190.78,24.52,126.88,2.72
10/05/2012,17:00,343.83,42.62,0.18,3.39,24.69,27.98,17.17,41.74,18.31,1.46,47.78,22.75,115.63,2.27
10/05/2012,18:00,551.84,54.61,0.21,8.19,37.00,45.05,5.15,49.25,16.10,2.03,5.86,20.70,108.24,1.28
10/05/2012,19:00,658.10,70.38,0.23,24.49,35.98,60.44,-0.16,25.93,21.82,2.19,6.09,17.37,91.14,0.62
10/05/2012,20:00,980.04,83.13,0.32,76.50,31.33,108.17,-0.22,27.53,56.31,2.01,7.59,15.17,303.21,0.20
10/05/2012,21:00,1237.59,87.35,0.46,105.48,29.74,135.75,-0.25,34.39,17.03,2.24,8.66,14.55,3.84,0.67
10/05/2012,22:00,1019.52,91.55,0.39,77.38,25.39,103.13,-0.31,24.13,14.62,1.49,8.74,13.74,1.17,0.61
10/05/2012,23:00,913.63,93.45,0.35,70.33,21.27,91.94,-0.32,18.60,12.23,1.23,8.91,13.12,358.73,0.74
10/05/2012,24:00:00,820.28,94.60,0.36,68.83,17.11,86.30,-0.34,17.80,35.54,1.07,9.26,12.37,343.99,0.59
11/05/2012,1:00,942.02,95.13,0.41,81.09,21.01,102.52,-0.29,23.25,36.75,1.22,8.69,12.39,340.59,0.51
11/05/2012,2:00,,95.11,0.38,,,,,19.55,30.00,,8.85,11.52,3.33,0.42
11/05/2012,3:00,545.57,95.90,0.34,37.21,14.49,51.84,-0.05,16.51,26.43,0.79,9.03,11.09,358.36,0.81
11/05/2012,4:00,358.43,95.25,0.29,10.54,16.60,27.03,-0.03,15.85,32.05,0.66,9.45,11.71,345.60,0.86
11/05/2012,5:00,310.47,91.44,0.25,12.52,16.06,28.49,-0.11,15.89,24.96,0.64,9.79,12.43,317.30,0.87
11/05/2012,6:00,248.98,85.98,0.19,5.70,16.41,21.96,0.41,13.87,47.50,0.39,8.72,12.78,297.50,0.43
11/05/2012,7:00,427.96,86.71,0.21,37.29,16.83,54.23,-0.24,14.62,40.00,0.87,13.58,12.46,303.77,0.41
11/05/2012,8:00,434.10,83.37,0.20,32.77,15.68,48.53,0.28,15.57,40.77,0.74,100.95,12.70,299.70,0.66
11/05/2012,9:00,384.91,68.03,0.15,25.68,15.61,41.32,1.64,14.29,45.90,0.82,160.07,15.39,317.15,0.91
11/05/2012,10:00,420.49,66.54,0.16,23.89,16.25,40.14,1.32,17.52,42.80,0.93,132.92,16.24,266.07,0.48
11/05/2012,11:00,575.70,65.24,0.25,28.66,17.25,45.94,1.40,25.55,85.59,0.92,143.12,17.22,188.66,0.19
11/05/2012,12:00,479.30,60.72,0.27,48.01,21.58,69.73,1.49,30.88,29.35,1.12,172.27,18.22,132.49,0.80
11/05/2012,13:00,670.15,57.22,0.40,62.95,32.89,95.97,3.28,49.92,32.16,4.59,549.86,19.94,109.39,1.05
11/05/2012,14:00,637.15,47.03,0.33,42.73,33.94,76.62,5.68,41.62,77.58,3.93,498.36,24.17,192.13,0.23
11/05/2012,15:00,347.58,34.41,0.17,12.04,19.07,30.99,14.64,17.73,68.56,1.41,365.16,26.44,331.83,0.95
11/05/2012,16:00,251.61,30.55,0.09,2.68,14.08,16.61,21.37,14.77,21.01,1.15,200.89,26.55,332.66,1.66
11/05/2012,17:00,508.96,39.92,0.20,40.33,32.73,73.00,6.29,41.80,22.54,2.30,43.10,24.61,345.30,1.16
11/05/2012,18:00,1158.02,67.40,0.30,104.50,29.82,134.83,-0.04,67.03,36.40,2.79,6.76,19.42,355.66,0.70
11/05/2012,19:00,1277.07,79.55,0.28,101.53,21.31,123.44,-0.29,36.35,79.00,2.31,7.24,16.59,352.76,0.40
11/05/2012,20:00,1182.11,81.87,0.31,99.35,20.88,120.81,-0.27,32.14,104.72,2.27,7.44,15.10,146.50,0.04
11/05/2012,21:00,1036.30,78.61,0.37,95.92,20.04,116.52,-0.21,30.26,68.28,2.41,7.01,14.65,324.11,0.78
11/05/2012,22:00,750.18,81.92,0.37,54.15,16.14,70.55,-0.23,22.36,58.08,1.78,7.35,13.35,356.23,0.57
11/05/2012,23:00,808.21,82.81,0.42,51.91,15.57,67.73,-0.23,26.38,66.84,1.41,7.95,12.68,8.04,0.46
11/05/2012,24:00:00,724.78,86.42,0.34,44.04,14.04,58.27,-0.25,18.48,28.20,1.38,8.19,11.81,4.39,0.64
12/05/2012,1:00,656.87,90.41,0.32,38.58,12.52,51.27,-0.26,16.64,48.87,1.46,8.88,11.07,2.34,0.48
12/05/2012,2:00,,92.74,0.33,,,,,16.23,35.30,,8.53,10.66,2.99,0.58
12/05/2012,3:00,446.07,93.85,0.30,24.87,10.07,35.06,-0.02,12.81,40.20,0.42,9.27,10.10,6.73,0.51
12/05/2012,4:00,379.58,94.95,0.25,17.32,10.23,27.61,-0.35,14.25,14.84,0.16,9.01,9.72,5.89,0.83
12/05/2012,5:00,357.83,95.15,0.25,15.53,10.28,25.84,-0.32,12.58,43.58,0.19,8.57,9.35,358.58,0.45
12/05/2012,6:00,343.73,95.71,0.24,21.38,9.45,30.94,-0.30,14.94,50.68,0.30,8.86,9.11,3.14,0.53
12/05/2012,7:00,350.34,95.98,0.24,27.00,9.02,36.19,-0.29,14.40,47.52,0.24,16.60,9.00,340.77,0.43
12/05/2012,8:00,472.12,96.15,0.32,50.83,11.75,62.95,-0.07,28.21,59.62,0.63,113.58,10.31,325.33,0.35
12/05/2012,9:00,471.77,73.68,0.31,37.31,17.04,54.52,1.97,15.87,43.93,0.79,178.05,13.94,262.98,0.79
12/05/2012,10:00,139.19,49.58,0.14,1.68,7.14,8.76,16.84,11.86,34.50,-0.02,222.85,15.23,236.01,1.58
12/05/2012,11:00,9.21,37.46,0.11,0.94,3.98,4.88,23.84,17.52,34.43,-0.23,415.06,16.42,254.06,1.90
12/05/2012,12:00,19.04,33.92,0.10,0.41,2.44,2.83,25.97,16.50,41.02,-0.15,621.46,18.20,257.51,1.40
12/05/2012,13:00,84.78,31.68,0.10,0.18,1.94,2.10,26.84,13.17,37.96,-0.01,607.14,18.94,261.54,1.50
12/05/2012,14:00,105.84,27.28,0.08,0.19,1.94,2.11,27.97,8.22,44.29,-0.30,531.68,19.94,245.27,1.23
12/05/2012,15:00,112.36,26.41,0.08,-0.04,1.62,1.57,28.49,12.32,43.40,-0.23,383.01,20.04,232.66,1.17
12/05/2012,16:00,140.19,27.47,0.08,0.12,3.38,3.46,25.65,9.80,45.61,-0.48,167.51,19.07,218.23,0.90
12/05/2012,17:00,143.06,28.83,0.08,0.16,6.04,6.13,22.63,10.77,37.61,-0.36,54.24,17.92,208.15,1.03
12/05/2012,18:00,389.22,46.62,0.14,8.56,14.90,23.38,11.52,22.83,48.88,-0.07,3.70,13.94,348.57,0.35
12/05/2012,19:00,834.52,62.39,0.37,57.75,22.08,80.15,0.12,26.95,17.29,1.07,5.10,11.91,350.86,0.59
12/05/2012,20:00,727.38,63.69,0.55,48.09,21.36,69.68,-0.19,29.21,48.50,1.08,5.43,11.35,357.98,0.59
12/05/2012,21:00,619.41,61.67,0.40,35.78,21.45,57.34,-0.09,21.75,69.27,0.58,5.10,10.97,322.84,0.52
12/05/2012,22:00,415.81,69.02,0.34,18.73,19.59,38.28,-0.12,24.79,64.12,0.10,5.63,9.65,350.50,0.50
12/05/2012,23:00,607.70,78.36,0.46,27.85,17.42,45.35,-0.31,33.14,46.34,0.21,6.21,8.00,336.95,0.45
12/05/2012,24:00:00,577.41,71.47,0.33,16.98,20.40,37.32,,20.49,60.18,0.13,5.48,8.02,280.25,0.24
13/05/2012,1:00,309.11,62.49,0.17,0.35,14.73,14.92,3.99,10.42,62.81,-0.14,5.93,8.67,278.34,0.17
13/05/2012,2:00,,62.05,0.16,,,,,13.49,39.67,,5.18,8.69,289.38,0.29
13/05/2012,3:00,,61.33,0.16,,,,,10.44,28.08,,3.84,8.52,318.46,0.68
13/05/2012,4:00,,58.41,0.14,,,,,12.20,57.47,,3.62,8.97,331.85,0.73
13/05/2012,5:00,,74.69,0.15,,,,,12.10,48.80,,5.25,6.61,314.48,0.51
13/05/2012,6:00,,74.24,0.15,,,,,9.54,30.63,,5.20,6.26,320.47,0.77
13/05/2012,7:00,,59.23,0.10,,,,,10.42,16.14,,7.69,8.58,324.73,1.68
13/05/2012,8:00,,54.15,0.09,,,,,13.10,27.70,,79.45,10.25,310.90,1.41
13/05/2012,9:00,,47.30,0.06,,,,,14.01,38.58,,230.52,13.00,278.36,1.40
13/05/2012,10:00,,44.79,0.06,,,,,19.25,36.11,,59.42,14.13,261.06,2.31
13/05/2012,11:00,,40.59,0.05,,,,,14.87,37.28,,494.97,16.16,271.81,2.00
13/05/2012,12:00,,38.82,0.03,,,,,9.52,38.91,,638.43,17.46,271.22,1.82
13/05/2012,13:00,,39.17,0.02,,,,,5.69,40.96,,456.34,17.41,269.41,1.84
13/05/2012,14:00,,37.48,0.02,,,,,7.37,38.72,,538.28,18.16,261.58,2.07
13/05/2012,15:00,,36.17,0.03,,,,,15.25,38.37,,390.04,17.79,257.47,2.36
13/05/2012,16:00,,38.20,0.03,,,,,16.65,36.73,,208.09,16.75,264.02,2.17
13/05/2012,17:00,,41.49,0.04,-2.49,1.41,-1.12,26.82,11.64,36.93,,44.68,15.44,252.97,1.84
13/05/2012,18:00,,45.57,0.05,-2.06,3.46,1.31,24.38,10.20,40.79,,4.29,13.95,251.44,1.12
13/05/2012,19:00,,51.77,0.07,-1.77,6.73,4.79,19.99,7.76,34.10,,3.27,12.67,265.73,0.66
13/05/2012,20:00,,55.68,0.09,-1.61,8.39,6.57,17.62,10.18,34.09,,3.23,12.04,262.39,0.62
13/05/2012,21:00,,62.67,0.19,-1.35,12.56,10.91,12.72,10.66,33.58,,5.22,10.52,303.87,0.27
13/05/2012,22:00,,75.40,0.38,15.55,18.82,34.01,3.16,31.11,17.43,,5.93,8.61,356.54,0.79
13/05/2012,23:00,,82.58,0.32,16.34,15.15,31.22,2.49,14.62,46.37,,6.86,7.41,359.29,0.43
13/05/2012,24:00:00,,88.06,0.38,20.39,12.66,32.87,2.40,13.76,38.35,,7.59,6.54,355.00,0.45